Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
1994 FIFA World Cup,group stage,Group E,1994-06-28,12:30,Giants Stadium,East Rutherford,United States,Republic of Ireland,IRL,Norway,NOR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1994,0,draw
1994 FIFA World Cup,group stage,Group B,1994-06-28,13:00,Stanford Stadium,Stanford,United States,Russia,RUS,Cameroon,CMR,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1994,7,Russia
1994 FIFA World Cup,group stage,Group B,1994-06-28,16:00,Pontiac Silverdome,Pontiac,United States,Brazil,BRA,Sweden,SWE,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1994,2,draw
1994 FIFA World Cup,group stage,Group F,1994-06-29,12:30,RFK Stadium,"Washington, D.C.",United States,Belgium,BEL,Saudi Arabia,SAU,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1994,1,Saudi Arabia
1994 FIFA World Cup,group stage,Group F,1994-06-29,12:30,Citrus Bowl,Orlando,United States,Morocco,MAR,Netherlands,NLD,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1994,3,Netherlands
1994 FIFA World Cup,group stage,Group D,1994-06-30,18:30,Cotton Bowl,Dallas,United States,Argentina,ARG,Bulgaria,BGR,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1994,2,Bulgaria
1994 FIFA World Cup,group stage,Group D,1994-06-30,19:30,Foxboro Stadium,Foxborough,United States,Greece,GRC,Nigeria,NGA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1994,2,Nigeria
1994 FIFA World Cup,round of 16,not applicable,1994-07-02,12:00,Soldier Field,Chicago,United States,Germany,DEU,Belgium,BEL,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,5,Germany
1994 FIFA World Cup,round of 16,not applicable,1994-07-02,16:30,RFK Stadium,"Washington, D.C.",United States,Spain,ESP,Switzerland,CHE,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1994,3,Spain
1994 FIFA World Cup,round of 16,not applicable,1994-07-03,12:00,Cotton Bowl,Dallas,United States,Saudi Arabia,SAU,Sweden,SWE,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1994,4,Sweden
1994 FIFA World Cup,round of 16,not applicable,1994-07-03,13:30,Rose Bowl,Pasadena,United States,Romania,ROU,Argentina,ARG,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,5,Romania
1994 FIFA World Cup,round of 16,not applicable,1994-07-04,12:00,Citrus Bowl,Orlando,United States,Netherlands,NLD,Republic of Ireland,IRL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1994,2,Netherlands
1994 FIFA World Cup,round of 16,not applicable,1994-07-04,12:30,Stanford Stadium,Stanford,United States,Brazil,BRA,United States,USA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,1,Brazil
1994 FIFA World Cup,round of 16,not applicable,1994-07-05,13:00,Foxboro Stadium,Foxborough,United States,Nigeria,NGA,Italy,ITA,12,1,2,-1,1,1,0,0-0,0,0,away team win,0,1,0,1994,3,Italy
1994 FIFA World Cup,round of 16,not applicable,1994-07-05,16:30,Giants Stadium,East Rutherford,United States,Mexico,MEX,Bulgaria,BGR,11,1,1,0,0,1,1,13,1,3,away team win,0,1,0,1994,2,Bulgaria
1994 FIFA World Cup,quarter-finals,not applicable,1994-07-09,12:00,Foxboro Stadium,Foxborough,United States,Italy,ITA,Spain,ESP,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,3,Italy
1994 FIFA World Cup,quarter-finals,not applicable,1994-07-09,14:30,Cotton Bowl,Dallas,United States,Netherlands,NLD,Brazil,BRA,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,1994,5,Brazil
1994 FIFA World Cup,quarter-finals,not applicable,1994-07-10,12:00,Giants Stadium,East Rutherford,United States,Bulgaria,BGR,Germany,DEU,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,3,Bulgaria
1994 FIFA World Cup,quarter-finals,not applicable,1994-07-10,12:30,Stanford Stadium,Stanford,United States,Romania,ROU,Sweden,SWE,22,2,2,0,0,1,1,45,4,5,away team win,0,1,0,1994,4,Sweden
1994 FIFA World Cup,semi-finals,not applicable,1994-07-13,16:00,Giants Stadium,East Rutherford,United States,Bulgaria,BGR,Italy,ITA,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1994,3,Italy
1994 FIFA World Cup,semi-finals,not applicable,1994-07-13,16:30,Rose Bowl,Pasadena,United States,Sweden,SWE,Brazil,BRA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1994,1,Brazil
1994 FIFA World Cup,third-place match,not applicable,1994-07-16,12:30,Rose Bowl,Pasadena,United States,Sweden,SWE,Bulgaria,BGR,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1994,4,Sweden
1994 FIFA World Cup,final,not applicable,1994-07-17,12:30,Rose Bowl,Pasadena,United States,Brazil,BRA,Italy,ITA,00,0,0,0,0,1,1,32,3,2,home team win,1,0,0,1994,0,Brazil
1998 FIFA World Cup,group stage,Group A,1998-06-10,17:30,Stade de France,Saint-Denis,France,Brazil,BRA,Scotland,SCO,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,3,Brazil
1998 FIFA World Cup,group stage,Group A,1998-06-10,21:00,Stade de la Mosson,Montpellier,France,Morocco,MAR,Norway,NOR,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1998,4,draw
1998 FIFA World Cup,group stage,Group B,1998-06-11,17:30,Stade du Parc Lescure,Bordeaux,France,Italy,ITA,Chile,CHL,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1998,4,draw
1998 FIFA World Cup,group stage,Group B,1998-06-11,21:00,Stade de Toulouse,Toulouse,France,Cameroon,CMR,Austria,AUT,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1998,2,draw
1998 FIFA World Cup,group stage,Group D,1998-06-12,14:30,Stade de la Mosson,Montpellier,France,Paraguay,PRY,Bulgaria,BGR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1998,0,draw
1998 FIFA World Cup,group stage,Group C,1998-06-12,17:30,Stade Félix-Bollaert,Lens,France,Saudi Arabia,SAU,Denmark,DNK,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,1,Denmark
1998 FIFA World Cup,group stage,Group C,1998-06-12,21:00,Stade Vélodrome,Marseille,France,France,FRA,South Africa,ZAF,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1998,3,France
1998 FIFA World Cup,group stage,Group D,1998-06-13,14:30,Stade de la Beaujoire,Nantes,France,Spain,ESP,Nigeria,NGA,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,5,Nigeria
1998 FIFA World Cup,group stage,Group E,1998-06-13,17:30,Stade de Gerland,Lyon,France,South Korea,KOR,Mexico,MEX,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1998,4,Mexico
1998 FIFA World Cup,group stage,Group E,1998-06-13,21:00,Stade de France,Saint-Denis,France,Netherlands,NLD,Belgium,BEL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1998,0,draw
1998 FIFA World Cup,group stage,Group H,1998-06-14,14:30,Stade de Toulouse,Toulouse,France,Argentina,ARG,Japan,JPN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,1,Argentina
1998 FIFA World Cup,group stage,Group F,1998-06-14,17:30,Stade Geoffroy-Guichard,Saint-Étienne,France,Serbia,YUG,Iran,IRN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,1,Serbia
1998 FIFA World Cup,group stage,Group H,1998-06-14,21:00,Stade Félix-Bollaert,Lens,France,Jamaica,JAM,Croatia,HRV,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1998,4,Croatia
1998 FIFA World Cup,group stage,Group G,1998-06-15,14:30,Stade Vélodrome,Marseille,France,England,ENG,Tunisia,TUN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1998,2,England
1998 FIFA World Cup,group stage,Group G,1998-06-15,17:30,Stade de Gerland,Lyon,France,Romania,ROU,Colombia,COL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,1,Romania
1998 FIFA World Cup,group stage,Group F,1998-06-15,21:00,Parc des Princes,Paris,France,Germany,DEU,United States,USA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1998,2,Germany
1998 FIFA World Cup,group stage,Group A,1998-06-16,17:30,Stade du Parc Lescure,Bordeaux,France,Scotland,SCO,Norway,NOR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1998,2,draw
1998 FIFA World Cup,group stage,Group A,1998-06-16,21:00,Stade de la Beaujoire,Nantes,France,Brazil,BRA,Morocco,MAR,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1998,3,Brazil
1998 FIFA World Cup,group stage,Group B,1998-06-17,17:30,Stade Geoffroy-Guichard,Saint-Étienne,France,Chile,CHL,Austria,AUT,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1998,2,draw
1998 FIFA World Cup,group stage,Group B,1998-06-17,21:00,Stade de la Mosson,Montpellier,France,Italy,ITA,Cameroon,CMR,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1998,3,Italy
1998 FIFA World Cup,group stage,Group C,1998-06-18,17:30,Stade de Toulouse,Toulouse,France,South Africa,ZAF,Denmark,DNK,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1998,2,draw
1998 FIFA World Cup,group stage,Group C,1998-06-18,21:00,Stade de France,Saint-Denis,France,France,FRA,Saudi Arabia,SAU,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1998,4,France
1998 FIFA World Cup,group stage,Group D,1998-06-19,17:30,Parc des Princes,Paris,France,Nigeria,NGA,Bulgaria,BGR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,1,Nigeria
1998 FIFA World Cup,group stage,Group D,1998-06-19,21:00,Stade Geoffroy-Guichard,Saint-Étienne,France,Spain,ESP,Paraguay,PRY,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1998,0,draw
1998 FIFA World Cup,group stage,Group H,1998-06-20,14:30,Stade de la Beaujoire,Nantes,France,Japan,JPN,Croatia,HRV,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,1,Croatia
1998 FIFA World Cup,group stage,Group E,1998-06-20,17:30,Stade du Parc Lescure,Bordeaux,France,Belgium,BEL,Mexico,MEX,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1998,4,draw
1998 FIFA World Cup,group stage,Group E,1998-06-20,21:00,Stade Vélodrome,Marseille,France,Netherlands,NLD,South Korea,KOR,50,5,0,5,-5,0,0,0-0,0,0,home team win,1,0,0,1998,5,Netherlands
1998 FIFA World Cup,group stage,Group F,1998-06-21,14:30,Stade Félix-Bollaert,Lens,France,Germany,DEU,Serbia,YUG,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1998,4,draw
1998 FIFA World Cup,group stage,Group H,1998-06-21,17:30,Parc des Princes,Paris,France,Argentina,ARG,Jamaica,JAM,50,5,0,5,-5,0,0,0-0,0,0,home team win,1,0,0,1998,5,Argentina
1998 FIFA World Cup,group stage,Group F,1998-06-21,21:00,Stade de Gerland,Lyon,France,United States,USA,Iran,IRN,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,3,Iran
1998 FIFA World Cup,group stage,Group G,1998-06-22,17:30,Stade de la Mosson,Montpellier,France,Colombia,COL,Tunisia,TUN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,1,Colombia
1998 FIFA World Cup,group stage,Group G,1998-06-22,21:00,Stade de Toulouse,Toulouse,France,Romania,ROU,England,ENG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,3,Romania
1998 FIFA World Cup,group stage,Group B,1998-06-23,16:00,Stade de la Beaujoire,Nantes,France,Chile,CHL,Cameroon,CMR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1998,2,draw
1998 FIFA World Cup,group stage,Group B,1998-06-23,16:00,Stade de France,Saint-Denis,France,Italy,ITA,Austria,AUT,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,3,Italy
1998 FIFA World Cup,group stage,Group A,1998-06-23,21:00,Stade Vélodrome,Marseille,France,Brazil,BRA,Norway,NOR,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,3,Norway
1998 FIFA World Cup,group stage,Group A,1998-06-23,21:00,Stade Geoffroy-Guichard,Saint-Étienne,France,Scotland,SCO,Morocco,MAR,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,1998,3,Morocco
1998 FIFA World Cup,group stage,Group C,1998-06-24,16:00,Stade de Gerland,Lyon,France,France,FRA,Denmark,DNK,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,3,France
1998 FIFA World Cup,group stage,Group C,1998-06-24,16:00,Stade du Parc Lescure,Bordeaux,France,South Africa,ZAF,Saudi Arabia,SAU,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1998,4,draw
1998 FIFA World Cup,group stage,Group D,1998-06-24,21:00,Stade de Toulouse,Toulouse,France,Nigeria,NGA,Paraguay,PRY,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1998,4,Paraguay
1998 FIFA World Cup,group stage,Group D,1998-06-24,21:00,Stade Félix-Bollaert,Lens,France,Spain,ESP,Bulgaria,BGR,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1998,7,Spain
1998 FIFA World Cup,group stage,Group E,1998-06-25,16:00,Parc des Princes,Paris,France,Belgium,BEL,South Korea,KOR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1998,2,draw
1998 FIFA World Cup,group stage,Group E,1998-06-25,16:00,Stade Geoffroy-Guichard,Saint-Étienne,France,Netherlands,NLD,Mexico,MEX,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1998,4,draw
1998 FIFA World Cup,group stage,Group F,1998-06-25,21:00,Stade de la Mosson,Montpellier,France,Germany,DEU,Iran,IRN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1998,2,Germany
1998 FIFA World Cup,group stage,Group F,1998-06-25,21:00,Stade de la Beaujoire,Nantes,France,United States,USA,Serbia,YUG,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,1,Serbia
1998 FIFA World Cup,group stage,Group H,1998-06-26,16:00,Stade du Parc Lescure,Bordeaux,France,Argentina,ARG,Croatia,HRV,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,1,Argentina
1998 FIFA World Cup,group stage,Group H,1998-06-26,16:00,Stade de Gerland,Lyon,France,Japan,JPN,Jamaica,JAM,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,3,Jamaica
1998 FIFA World Cup,group stage,Group G,1998-06-26,21:00,Stade Félix-Bollaert,Lens,France,Colombia,COL,England,ENG,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1998,2,England
1998 FIFA World Cup,group stage,Group G,1998-06-26,21:00,Stade de France,Saint-Denis,France,Romania,ROU,Tunisia,TUN,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1998,2,draw
1998 FIFA World Cup,round of 16,not applicable,1998-06-27,16:30,Stade Vélodrome,Marseille,France,Italy,ITA,Norway,NOR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,1,Italy
1998 FIFA World Cup,round of 16,not applicable,1998-06-27,21:00,Parc des Princes,Paris,France,Brazil,BRA,Chile,CHL,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1998,5,Brazil
1998 FIFA World Cup,round of 16,not applicable,1998-06-28,16:30,Stade Félix-Bollaert,Lens,France,France,FRA,Paraguay,PRY,10,1,0,1,-1,1,0,0-0,0,0,home team win,1,0,0,1998,1,France
1998 FIFA World Cup,round of 16,not applicable,1998-06-28,21:00,Stade de France,Saint-Denis,France,Nigeria,NGA,Denmark,DNK,14,1,4,-3,3,0,0,0-0,0,0,away team win,0,1,0,1998,5,Denmark
1998 FIFA World Cup,round of 16,not applicable,1998-06-29,16:30,Stade de la Mosson,Montpellier,France,Germany,DEU,Mexico,MEX,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,3,Germany
1998 FIFA World Cup,round of 16,not applicable,1998-06-29,21:00,Stade de Toulouse,Toulouse,France,Netherlands,NLD,Serbia,YUG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,3,Netherlands
1998 FIFA World Cup,round of 16,not applicable,1998-06-30,16:30,Stade du Parc Lescure,Bordeaux,France,Romania,ROU,Croatia,HRV,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,1,Croatia
1998 FIFA World Cup,round of 16,not applicable,1998-06-30,21:00,Stade Geoffroy-Guichard,Saint-Étienne,France,Argentina,ARG,England,ENG,22,2,2,0,0,1,1,43,4,3,home team win,1,0,0,1998,4,Argentina
1998 FIFA World Cup,quarter-finals,not applicable,1998-07-03,16:30,Stade de France,Saint-Denis,France,Italy,ITA,France,FRA,00,0,0,0,0,1,1,34,3,4,away team win,0,1,0,1998,0,France
1998 FIFA World Cup,quarter-finals,not applicable,1998-07-03,21:00,Stade de la Beaujoire,Nantes,France,Brazil,BRA,Denmark,DNK,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,5,Brazil
1998 FIFA World Cup,quarter-finals,not applicable,1998-07-04,16:30,Stade Vélodrome,Marseille,France,Netherlands,NLD,Argentina,ARG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,3,Netherlands
1998 FIFA World Cup,quarter-finals,not applicable,1998-07-04,21:00,Stade de Gerland,Lyon,France,Germany,DEU,Croatia,HRV,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,1998,3,Croatia
1998 FIFA World Cup,semi-finals,not applicable,1998-07-07,21:00,Stade Vélodrome,Marseille,France,Brazil,BRA,Netherlands,NLD,11,1,1,0,0,1,1,42,4,2,home team win,1,0,0,1998,2,Brazil
1998 FIFA World Cup,semi-finals,not applicable,1998-07-08,21:00,Stade de France,Saint-Denis,France,France,FRA,Croatia,HRV,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1998,3,France
1998 FIFA World Cup,third-place match,not applicable,1998-07-11,21:00,Parc des Princes,Paris,France,Netherlands,NLD,Croatia,HRV,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1998,3,Croatia
1998 FIFA World Cup,final,not applicable,1998-07-12,21:00,Stade de France,Saint-Denis,France,Brazil,BRA,France,FRA,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,1998,3,France
2002 FIFA World Cup,group stage,Group A,2002-05-31,20:30,Seoul World Cup Stadium,Seoul,South Korea,France,FRA,Senegal,SEN,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,1,Senegal
2002 FIFA World Cup,group stage,Group E,2002-06-01,15:30,Niigata Stadium,Niigata,Japan,Republic of Ireland,IRL,Cameroon,CMR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
2002 FIFA World Cup,group stage,Group A,2002-06-01,18:00,Ulsan Munsu Football Stadium,Ulsan,South Korea,Uruguay,URY,Denmark,DNK,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,3,Denmark
2002 FIFA World Cup,group stage,Group E,2002-06-01,20:30,Sapporo Dome,Sapporo,Japan,Germany,DEU,Saudi Arabia,SAU,80,8,0,8,-8,0,0,0-0,0,0,home team win,1,0,0,2002,8,Germany
2002 FIFA World Cup,group stage,Group F,2002-06-02,14:30,Kashima Stadium,Ibaraki,Japan,Argentina,ARG,Nigeria,NGA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,Argentina
2002 FIFA World Cup,group stage,Group B,2002-06-02,16:30,Busan Asiad Stadium,Busan,South Korea,Paraguay,PRY,South Africa,ZAF,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2002,4,draw
2002 FIFA World Cup,group stage,Group F,2002-06-02,18:30,Saitama Stadium,Saitama,Japan,England,ENG,Sweden,SWE,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
2002 FIFA World Cup,group stage,Group B,2002-06-02,20:30,Gwangju World Cup Stadium,Gwangju,South Korea,Spain,ESP,Slovenia,SVN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2002,4,Spain
2002 FIFA World Cup,group stage,Group G,2002-06-03,15:30,Niigata Stadium,Niigata,Japan,Croatia,HRV,Mexico,MEX,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,1,Mexico
2002 FIFA World Cup,group stage,Group C,2002-06-03,18:00,Ulsan Munsu Football Stadium,Ulsan,South Korea,Brazil,BRA,Turkey,TUR,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,3,Brazil
2002 FIFA World Cup,group stage,Group G,2002-06-03,20:30,Sapporo Dome,Sapporo,Japan,Italy,ITA,Ecuador,ECU,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2002,2,Italy
2002 FIFA World Cup,group stage,Group C,2002-06-04,15:30,Gwangju World Cup Stadium,Gwangju,South Korea,China,CHN,Costa Rica,CRI,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2002,2,Costa Rica
2002 FIFA World Cup,group stage,Group H,2002-06-04,18:00,Saitama Stadium,Saitama,Japan,Japan,JPN,Belgium,BEL,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2002,4,draw
2002 FIFA World Cup,group stage,Group D,2002-06-04,20:30,Busan Asiad Stadium,Busan,South Korea,South Korea,KOR,Poland,POL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2002,2,South Korea
2002 FIFA World Cup,group stage,Group H,2002-06-05,15:30,Kobe Wing Stadium,Kobe,Japan,Russia,RUS,Tunisia,TUN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2002,2,Russia
2002 FIFA World Cup,group stage,Group D,2002-06-05,18:00,Suwon World Cup Stadium,Suwon,South Korea,United States,USA,Portugal,PRT,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,5,United States
2002 FIFA World Cup,group stage,Group E,2002-06-05,20:30,Kashima Stadium,Ibaraki,Japan,Germany,DEU,Republic of Ireland,IRL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
2002 FIFA World Cup,group stage,Group A,2002-06-06,15:30,Daegu World Cup Stadium,Daegu,South Korea,Denmark,DNK,Senegal,SEN,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
2002 FIFA World Cup,group stage,Group E,2002-06-06,18:00,Saitama Stadium,Saitama,Japan,Cameroon,CMR,Saudi Arabia,SAU,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,Cameroon
2002 FIFA World Cup,group stage,Group A,2002-06-06,20:30,Busan Asiad Stadium,Busan,South Korea,France,FRA,Uruguay,URY,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2002,0,draw
2002 FIFA World Cup,group stage,Group F,2002-06-07,15:30,Kobe Wing Stadium,Kobe,Japan,Sweden,SWE,Nigeria,NGA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,3,Sweden
2002 FIFA World Cup,group stage,Group B,2002-06-07,18:00,Jeonju World Cup Stadium,Jeonju,South Korea,Spain,ESP,Paraguay,PRY,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2002,4,Spain
2002 FIFA World Cup,group stage,Group F,2002-06-07,20:30,Sapporo Dome,Sapporo,Japan,Argentina,ARG,England,ENG,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,1,England
2002 FIFA World Cup,group stage,Group B,2002-06-08,15:30,Daegu World Cup Stadium,Daegu,South Korea,South Africa,ZAF,Slovenia,SVN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,South Africa
2002 FIFA World Cup,group stage,Group G,2002-06-08,18:00,Kashima Stadium,Ibaraki,Japan,Italy,ITA,Croatia,HRV,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,3,Croatia
2002 FIFA World Cup,group stage,Group C,2002-06-08,20:30,Jeju World Cup Stadium,Seogwipo,South Korea,Brazil,BRA,China,CHN,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,2002,4,Brazil
2002 FIFA World Cup,group stage,Group G,2002-06-09,15:30,Miyagi Stadium,Miyagi,Japan,Mexico,MEX,Ecuador,ECU,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,3,Mexico
2002 FIFA World Cup,group stage,Group C,2002-06-09,18:00,Incheon Munhak Stadium,Incheon,South Korea,Costa Rica,CRI,Turkey,TUR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
2002 FIFA World Cup,group stage,Group H,2002-06-09,20:30,International Stadium Yokohama,Yokohama,Japan,Japan,JPN,Russia,RUS,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,Japan
2002 FIFA World Cup,group stage,Group D,2002-06-10,15:30,Daegu World Cup Stadium,Daegu,South Korea,South Korea,KOR,United States,USA,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
2002 FIFA World Cup,group stage,Group H,2002-06-10,18:00,?ita Stadium,?ita,Japan,Tunisia,TUN,Belgium,BEL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
2002 FIFA World Cup,group stage,Group D,2002-06-10,20:30,Jeonju World Cup Stadium,Jeonju,South Korea,Portugal,PRT,Poland,POL,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,2002,4,Portugal
2002 FIFA World Cup,group stage,Group A,2002-06-11,15:30,Incheon Munhak Stadium,Incheon,South Korea,Denmark,DNK,France,FRA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2002,2,Denmark
2002 FIFA World Cup,group stage,Group A,2002-06-11,15:30,Suwon World Cup Stadium,Suwon,South Korea,Senegal,SEN,Uruguay,URY,33,3,3,0,0,0,0,0-0,0,0,draw,0,0,1,2002,6,draw
2002 FIFA World Cup,group stage,Group E,2002-06-11,20:30,Shizuoka Stadium ECOPA,Shizuoka,Japan,Cameroon,CMR,Germany,DEU,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2002,2,Germany
2002 FIFA World Cup,group stage,Group E,2002-06-11,20:30,International Stadium Yokohama,Yokohama,Japan,Saudi Arabia,SAU,Republic of Ireland,IRL,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2002,3,Republic of Ireland
2002 FIFA World Cup,group stage,Group F,2002-06-12,15:30,Nagai Stadium,Osaka,Japan,Nigeria,NGA,England,ENG,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2002,0,draw
2002 FIFA World Cup,group stage,Group F,2002-06-12,15:30,Miyagi Stadium,Miyagi,Japan,Sweden,SWE,Argentina,ARG,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
